Rank,Team,Player,"Fantasy Position",Games,ADP,Bye,SOS,InjuryRisk,"Floor Proj","Consensus Proj","DS Proj",CeilingProj,"3D Value"
874,HOU,"Henry To'oto'o",LB,17,,6,-3.4%,0%,46.9,4,59,105.6,-46.7
875,LVR,"DJ Turner",WR,17,,8,-0.8%,0%,13.3,5,19,47.6,-46.9
876,SF,"Dee Winters",LB,17,,14,15.5%,0%,45.4,,65,94,-47
877,CLE,"Michael Woods II",WR,17,,9,-2.2%,0%,10,4,14,55.7,-47.5
878,DET,"Derrick Barnes",LB,17,,8,-5.4%,0%,51.7,60,62,92.4,-47.7
879,TEN,"Jha'Quan Jackson",WR,17,,10,1.2%,0%,8.3,13,10,57.2,-47.8
880,BAL,"Kyle Van Noy",LB,17,,7,4.4%,22%,47,,62,95.9,-47.8
881,DAL,"Jalen Brooks",WR,17,,10,-3.2%,0%,11.3,6,16,43.6,-48.1
882,NYG,"Antwane Wells Jr.",WR,17,,14,-2.7%,0%,7.2,,11,42.9,-48.4
883,DAL,"Ryan Flournoy",WR,17,,10,-3.2%,0%,9.9,4,16,42.9,-48.5
884,HOU,"Xavier Hutchinson",WR,17,,6,0.3%,0%,9.7,10,16,38.1,-48.5
885,TEN,"Bryce Oliver",WR,17,,10,1.2%,0%,7,5,11,49.3,-48.7
886,LAR,"Konata Mumpfield",WR,17,,8,0.4%,0%,7.8,13,11,44.8,-48.8
887,BAL,"LaJohntay Wester",WR,17,,7,1.2%,0%,8.7,2,12,49.9,-48.9
888,CAR,"Christian Rozeboom",LB,17,,14,0.7%,0%,67,100,67,67,-49.2
889,CHI,"Tyler Scott",WR,17,,5,0.5%,0%,10.5,4,13,39.4,-49.4
890,BAL,"Ar'Darius Washington",DB,17,,7,4.4%,0%,17.5,,35,70,-49.4
891,NO,"Kevin Austin Jr.",WR,17,,11,-1%,0%,10.6,3,15,34.8,-49.5
892,IND,"Anthony Gould",WR,17,,11,-0.9%,0%,8.3,3,10,46.8,-49.6
893,CIN,"Charlie Jones",WR,17,,10,0.4%,0%,13.1,4,18,23.6,-49.7
894,PHI,"Jordan Davis",DL,17,,9,-6.1%,0%,12.9,49,14,35.7,-50.4
895,NO,"Spencer Rattler",QB,5,,11,3.3%,6%,11,61,73,102.5,-50.9
896,CLE,"Dillon Gabriel",QB,4,,9,-5.1%,0%,11.7,39,58,86.3,-51
897,IND,"Cameron McGrone",LB,17,,11,9.6%,0%,65.4,,65,65.4,-51.1
898,CLE,"Shedeur Sanders",QB,4,,9,-5.1%,0%,12.3,38,59,85.2,-51.5
899,BUF,"Dorian Williams",LB,16,,7,9%,0%,43.5,87,58,90,-52
900,HOU,"Braxton Berrios",WR,17,,6,0.3%,0%,13,2,13,13,-52.2
901,CLE,"Kenny Pickett",QB,3,,9,-5.1%,42%,40.5,27,40,40.5,-52.7
902,NE,"Marte Mapu",LB,17,,14,6.7%,0%,41.9,,60,80.8,-53.5
903,DAL,"Marist Liufau",LB,17,,10,-11%,0%,35.5,12,55,87.4,-55.3
904,TB,"Anthony Walker",LB,17,,9,-2.2%,0%,32,45,53,93.2,-55.7
905,DAL,"DeMarvion Overshown",LB,17,,10,-11%,0%,0,63,44,88.8,-57
906,LVR,"Devin White",LB,17,,8,10.4%,0%,27.6,108,55,77.2,-59.5
907,BAL,"Teddye Buchanan",LB,17,,7,4.4%,0%,22.3,,45,98.1,-59.8
908,LAC,"Troy Dye",LB,17,,12,11.4%,0%,28.2,,51,79.4,-60.9
909,BAL,"Trenton Simpson",LB,17,,7,4.4%,0%,26.6,77,53,71.9,-62
910,ATL,"Troy Andersen",LB,17,,5,-2.4%,30%,22.6,142,45,90.4,-62.1
911,SF,"Nick Martin",LB,17,,14,15.5%,0%,19.9,,40,99.4,-62.5
912,ARI,"Cody Simon",LB,17,,8,8.2%,0%,13.1,,26,65.3,-62.5
913,IND,"Jaylon Carlies",DB,17,,11,9.6%,0%,11.5,,23,40.3,-62.5
914,NO,"Danny Stutsman",LB,17,,11,7.4%,0%,0,,39,78.4,-63.2
915,WAS,"Von Miller",DL,2,,12,5.7%,17%,0,68,3,3.5,-64.4
916,PIT,"Cole Holcomb",LB,16,,5,3.5%,0%,21.3,59,43,68.3,-68.6
917,CLE,"Jeremiah Owusu-Koramoah",LB,17,,9,-7.3%,30%,43.9,127,44,43.9,-70.6
918,HOU,"E.J. Speed",LB,17,,6,-3.4%,0%,0,131,33,66.3,-70.6
919,UNS,"Josey Jewell",LB,16,,18,-,41%,33.6,127,42,53.8,-70.9
920,PIT,"Malik Harrison",LB,16,,5,3.5%,0%,18.9,,38,60.3,-73.6
921,ARI,"BJ Ojulari",LB,17,,8,8.2%,0%,18.1,,36,56,-76.1
922,TB,"David Walker",LB,17,,9,-2.2%,0%,15.9,,32,54,-78.8
923,BAL,"Tavius Robinson",LB,17,,7,4.4%,0%,14.3,,29,57.3,-79.7
924,DEN,"Justin Strnad",LB,17,,12,7.7%,0%,16.9,,34,45.5,-79.8
925,TEN,"Oluwafemi Oladejo",LB,17,,10,10%,0%,15.8,,32,47.4,-80.4
926,CIN,"Barrett Carter",LB,17,,10,-11.8%,0%,0,,24,47.9,-81.8
927,ATL,"JD Bertrand",LB,17,,5,-2.4%,0%,0,20,20,39.8,-86.7
928,LAR,"Troy Reeder",LB,17,,8,-0.6%,0%,4.9,93,10,14.6,-101.8
929,CAR,"Ryan Fitzgerald",K,16,,14,5.8%,0%,25.8,,37,84.6,-102.9
930,NE,"John Parker Romo",K,16,,14,3.7%,0%,37,30,37,37,-116.5
931,ATL,"Kirk Cousins",QB,16,,5,3.3%,17%,19.8,24,25,177.8,-116.8
932,SEA,"Jalen Milroe",QB,1,,8,4%,0%,14.5,24,18,108.8,-127.2
933,CAR,"Matthew Wright",K,17,,14,5.8%,0%,5.4,116,8,20.8,-127.7
934,UNS,"Greg Zuerlein",K,1,,18,-,0%,0.3,33,0,0.3,-128.7
935,UNS,"Anders Carlson",K,1,,18,-,0%,0.3,33,0,0.3,-128.7
936,NYG,"Jameis Winston",QB,1,,14,-5.4%,29%,12.3,16,15,107.5,-129
937,CLE,"Deshaun Watson",QB,2,,9,-5.1%,21%,0,13,30,38,-132.3
938,UNS,"Justin Tucker",K,1,,18,-,0%,0.3,31,0,0.3,-133.9
939,NYJ,"Harrison Mevis",K,1,,9,5%,0%,2.1,30,2,2.1,-138
940,PIT,"Ben Sauls",K,3,,5,-4%,0%,6.7,,7,6.7,-152.4
